,Group,Point,m_distance,rank,measures
3,ST001,R108,9304.765367178608,51.0,2.0
14,ST001,R004,4857.410681298813,53.0,2.0
16,ST001,F1201,9451.50626564914,32.5,2.0
17,ST001,F1202,9232.090307195873,41.0,2.0
21,ST001,F0101,3361.79053810709,60.5,2.0
22,ST001,F0102,3097.680804753762,52.5,2.0
24,ST001,F0104,2757.9784548626053,54.5,2.0
39,ST001,U12F14,11534.852666632394,9.0,1.0
52,ST002,R020,9213.310425704927,12.0,2.0
54,ST002,R024,9075.332647614578,26.5,2.0
58,ST002,R004,7547.509956491751,21.5,2.0
59,ST002,F0101,6216.819245842612,35.5,2.0
60,ST002,F0102,6036.11560488685,29.5,2.0
62,ST002,F0104,3009.7868239988334,40.5,2.0
70,ST002,F0302,9198.789824200281,36.5,2.0
75,ST003,R020,6216.276505260928,18.0,2.0
80,ST003,F0101,9119.688476074318,26.5,2.0
81,ST003,F0102,8908.476613265264,28.0,2.0
83,ST003,F0104,6103.662915038719,15.0,2.0
91,ST003,F0302,6201.781047347212,37.5,2.0
97,ST003,R024,6371.424585742943,34.5,2.0
102,ST003,R004,10527.35062904775,23.5,2.0
103,ST003,R029,9291.352281396506,17.5,2.0
104,ST003,R027,9297.010549744027,31.5,2.0
109,ST004,R020,3211.5384971053545,19.0,2.0
111,ST004,R029,5679.8938522269,77.0,2.0
112,ST004,R028,6460.480559149449,18.5,2.0
113,ST004,R030,6561.627332708671,17.0,2.0
117,ST004,F0302,2484.626691494378,25.5,2.0
126,ST004,R024,3533.1940990395947,62.0,2.0
129,ST005,R030,3893.548112146313,27.0,2.0
130,ST005,R028,3716.8856096116956,37.5,2.0
131,ST005,R029,3002.3999789225195,47.0,2.0
133,ST005,R020,2766.655236762744,33.0,2.0
143,ST005,F0302,2552.7654970438516,26.0,2.0
148,ST005,F0402,5755.08928018252,36.0,2.0
153,ST005,R033,5851.760800319601,40.5,2.0
156,ST005,R024,4287.725761123346,71.0,2.0
160,ST006,R020,3880.9772428476626,17.5,2.0
161,ST006,R027,1671.8901137073642,52.0,2.0
162,ST006,R028,2005.7104636132958,59.0,2.0
163,ST006,R029,1672.6625854256447,37.5,2.0
164,ST006,R030,2319.824744625831,54.0,2.0
165,ST006,R035,5699.526678402207,31.5,2.0
168,ST006,F0302,4614.650519548453,35.5,2.0
173,ST006,F0402,3537.046540802521,46.5,2.0
177,ST006,R038,8334.201925288238,73.5,2.0
179,ST006,R033,3962.894562438529,64.0,2.0
181,ST006,R024,6227.452670609313,53.0,2.0
190,ST007,R035,2112.558751540767,64.5,2.0
192,ST007,R030,2532.7144046010267,49.5,2.0
193,ST007,R028,2248.601613317324,99.5,2.0
194,ST007,R027,3075.017633696583,74.0,2.0
195,ST007,R029,3079.8711043892235,50.0,2.0
196,ST007,F0302,8415.212626825161,33.5,2.0
201,ST007,F0402,3099.5443474228214,75.5,2.0
207,ST007,F0503,8265.1655719463,65.5,2.0
209,ST007,F0505,9646.726535082329,64.5,2.0
210,ST007,R052,11862.546813632614,101.0,2.0
211,ST007,R045,10118.72075154108,99.5,2.0
212,ST007,R038,6285.784361786419,93.0,2.0
213,ST007,R033,4808.508620723456,84.0,2.0
215,ST007,R024,10081.933849164501,44.5,2.0
216,ST007,R046,9327.264716189407,111.0,2.0
217,ST007,R048,9322.056187790036,98.0,2.0
229,ST008,F0104,5364.379112598711,130.5,2.0
232,ST008,F0102,3055.4127800456536,63.5,2.0
233,ST008,F0101,3225.077394679084,53.5,2.0
237,ST008,F1202,5928.264442959364,60.0,2.0
238,ST008,F1201,6152.545216901496,34.5,2.0
248,ST008,U12F14,8332.413513145131,42.5,2.0
250,ST008,R108,6278.194637788836,31.5,2.0
258,ST009,R108,2863.4074480496815,28.5,2.0
261,ST009,R004,6574.544465805408,32.5,2.0
267,ST009,U12F14,4876.585566794053,33.0,2.0
269,ST009,R107,3679.844747345267,53.0,2.0
278,ST009,F0104,8838.18601125875,27.0,2.0
280,ST009,F0101,6304.4434296251375,27.5,2.0
284,ST009,F1202,3226.271566368681,48.5,2.0
293,ST010,R098,6100.427835133466,39.5,2.0
294,ST010,R104,2217.299205398571,158.5,2.0
295,ST010,R103,1938.4023576294676,67.5,2.0
296,ST010,R108,1349.4593760951354,64.0,2.0
299,ST010,R107,992.2680606810319,103.0,2.0
302,ST010,F0104,12846.7635358283,42.5,2.0
312,ST010,U12F14,1304.8276763816452,80.0,2.0
319,ST010,F1104,2743.68288038952,68.5,2.0
342,ST010,R004,10290.88790599503,47.0,2.0
344,ST011,R098,3196.4421555756007,30.5,2.0
349,ST011,R103,2560.3359310774918,38.0,2.0
350,ST011,R104,2758.1496352886343,112.0,2.0
352,ST011,R108,4500.737352447416,69.0,2.0
358,ST011,F1104,3542.7617761859415,16.5,2.0
364,ST011,F1001,8253.517079033541,26.0,2.0
373,ST011,U12F14,3627.3447690119633,64.0,2.0
405,ST012,R104,5025.717913243776,65.5,2.0
406,ST012,R103,4928.3013229099315,19.0,2.0
407,ST012,R098,1151.0060681807718,75.0,2.0
410,ST012,R107,6384.942972410836,34.0,2.0
415,ST012,F1001,5704.049763898472,22.0,2.0
423,ST012,F1104,6676.790461505921,22.5,2.0
428,ST012,U12F14,6781.074798983231,29.0,2.0
457,ST013,R098,3576.9172969847114,24.5,2.0
464,ST013,R103,7780.674414373682,27.0,2.0
465,ST013,R104,7836.019519148333,44.0,2.0
467,ST013,F1104,9286.873064998366,4.5,2.0
473,ST013,F1001,3288.9500346416494,19.0,2.0
474,ST013,F0903,7382.014134792644,23.0,2.0
477,ST013,R083,10240.980433755127,32.5,2.0
508,ST014,R098,6090.468618654624,28.0,4.0
510,ST014,R079,4679.334091846672,39.25,4.0
512,ST014,R103,10424.469399041243,21.5,2.0
513,ST014,R104,10461.85883324687,32.5,2.0
514,ST014,F0802,12127.830833462805,25.5,2.0
521,ST014,F0903,4585.543618173907,44.5,2.0
522,ST014,F0904,3335.2098107901083,31.5,2.0
524,ST014,F1001,3531.8527802845733,12.0,2.0
530,ST014,F1104,12179.97412174952,62.0,2.0
533,ST014,R083,7372.225187772676,26.0,2.0
534,ST014,R078,11032.867218714613,19.5,2.0
559,ST014,U08F11,12688.624838798463,23.0,2.0
564,ST015,R079,2204.239854820125,57.5,2.0
569,ST015,F0904,3112.9327419347524,18.5,2.0
570,ST015,F0903,2868.1494494169983,15.0,2.0
576,ST015,F0802,8722.300417424867,24.0,2.0
582,ST015,R085,5745.6193483951965,25.5,2.0
583,ST015,R083,4664.010742852675,41.5,2.0
584,ST015,R078,7804.092563273202,52.5,2.0
585,ST015,R073,10401.427009197923,35.5,2.0
590,ST015,U08F11,9373.204030018458,15.0,2.0
621,ST016,R079,2689.3170443855765,34.0,2.0
625,ST016,R068,5861.270845472184,30.0,2.0
628,ST016,F0702,12037.434670642988,15.0,2.0
631,ST016,F0802,5541.340790815885,25.5,2.0
637,ST016,F0903,4699.991310041954,28.5,2.0
638,ST016,F0904,5796.899996238731,22.5,2.0
643,ST016,R073,7256.27350201373,48.5,2.0
644,ST016,R078,5639.327659726947,44.5,2.0
645,ST016,R083,4334.368364045068,31.5,2.0
646,ST016,R085,7924.147408277818,24.0,2.0
669,ST016,U08F11,6181.009824719463,19.0,2.0
674,ST017,R068,2411.733326887505,17.5,2.0
676,ST017,R079,5280.164907850652,38.5,2.0
681,ST017,R069,3237.398187884119,17.5,2.0
682,ST017,R067,3238.244221565323,18.0,2.0
683,ST017,F0702,8534.401562245104,31.0,2.0
686,ST017,F0704,5934.128758659485,28.0,2.0
688,ST017,F0802,3047.667350298797,42.5,2.0
694,ST017,F0903,8131.692834439509,38.0,2.0
695,ST017,F0904,9299.520550479205,10.5,2.0
714,ST017,U08F11,2987.429593456847,17.0,2.0
719,ST017,U08F8,4420.082635978279,26.5,2.0
725,ST017,R078,6095.878847729295,38.5,2.0
727,ST017,R083,7011.943272063757,48.0,2.0
728,ST017,R073,4791.880871081202,64.5,2.0
729,ST017,R064,10218.48331532163,34.5,2.0
732,ST018,R061,3874.901919127034,34.5,2.0
733,ST018,R060,3726.604538575707,24.5,2.0
734,ST018,R069,1143.3128177871542,72.0,2.0
735,ST018,R067,1144.6073080562242,89.5,2.0
736,ST018,R068,1075.7840179788907,73.5,2.0
739,ST018,R079,8126.666168445844,9.0,2.0
745,ST018,F0604,9495.553508009363,14.0,2.0
746,ST018,F0605,9553.634180682186,6.0,2.0
748,ST018,F0702,5536.387550418447,9.0,2.0
750,ST018,F0704,3031.8519432158196,34.5,2.0
751,ST018,F0705,3175.3638394975324,29.5,2.0
752,ST018,F0802,3100.237384456935,51.0,2.0
759,ST018,F0903,11098.433025849963,19.5,2.0
761,ST018,F0904,12308.038993181364,17.0,2.0
762,ST018,R085,14261.887942899077,28.5,2.0
764,ST018,R083,9682.268956575124,23.5,2.0
765,ST018,R078,7717.09609087994,26.5,2.0
766,ST018,R064,7207.287672306883,9.0,2.0
767,ST018,R059,10956.925761296368,22.0,2.0
775,ST018,U08F8,1629.8883350140384,75.0,2.0
780,ST018,U08F11,1684.8459631241317,77.5,2.0
785,ST019,R067,3021.3571509183776,33.5,2.0
786,ST019,R069,3022.2153122161308,25.5,2.0
791,ST019,R060,1423.5106099593092,45.0,2.0
792,ST019,R061,1780.8869015363723,79.5,2.0
797,ST019,F0705,3605.4484466031217,23.5,2.0
798,ST019,F0704,3337.677219278943,14.0,2.0
801,ST019,F0702,3111.0215630311204,22.5,2.0
802,ST019,F0605,6176.516280173298,29.0,2.0
803,ST019,F0604,6085.006215911309,23.5,2.0
808,ST019,R052,11835.181715435425,16.5,2.0
809,ST019,R059,7912.726161174588,42.5,2.0
810,ST019,R064,4863.455440519983,28.0,2.0
812,ST019,R078,11219.03922568171,12.5,2.0
813,ST019,U08F11,5004.949020131208,28.5,2.0
816,ST019,U08F8,3489.0776293623467,11.5,2.0
826,ST020,R061,3324.3720322561903,11.0,2.0
827,ST020,R060,3145.218435321002,27.0,2.0
828,ST020,R067,5735.643437027854,34.5,2.0
829,ST020,R069,5736.62522651847,43.5,2.0
836,ST020,F0503,11086.10944839974,28.0,2.0
838,ST020,F0505,9703.775421914424,28.5,2.0
842,ST020,F0604,3681.455905063654,28.5,2.0
843,ST020,F0605,3848.425197363416,37.5,2.0
845,ST020,F0702,3493.1727689562,33.0,2.0
847,ST020,F0704,5639.22737347194,31.5,2.0
848,ST020,F0705,5876.783197934344,25.5,2.0
852,ST020,R078,14038.96679690636,21.5,2.0
854,ST020,R064,4583.30869783665,43.0,2.0
855,ST020,R059,6077.584380280732,43.0,2.0
856,ST020,R052,9026.229431357628,32.5,2.0
857,ST020,R045,11175.065148201295,27.0,2.0
869,ST020,U08F8,6193.855593769035,30.5,2.0
875,ST021,R060,6373.147157653516,26.5,2.0
876,ST021,R061,6464.943577086596,31.0,2.0
877,ST021,R067,9136.15549297045,27.5,2.0
878,ST021,R069,9137.243331033415,25.5,2.0
881,ST021,R048,3620.3904228500332,29.0,2.0
882,ST021,R046,3616.629592166842,28.5,2.0
885,ST021,F0503,7619.126819005789,29.5,2.0
887,ST021,F0505,6202.6129510762175,41.5,2.0
891,ST021,F0604,2940.0695108443083,39.0,2.0
892,ST021,F0605,3206.4834183515663,39.0,2.0
894,ST021,F0702,6304.650561964675,35.5,2.0
896,ST021,F0705,9236.293735333722,17.5,2.0
897,ST021,F0704,9017.611837619705,26.0,2.0
902,ST021,U08F8,9683.334870817638,16.0,2.0
910,ST021,R064,6586.592573479871,38.0,2.0
911,ST021,R059,5611.378858876359,45.5,2.0
913,ST021,R052,5659.850506063058,47.5,2.0
914,ST021,R045,7683.754742913314,22.0,2.0
919,ST022,R048,1662.3159705700052,59.0,2.0
921,ST022,R046,1666.4785060071433,73.5,2.0
922,ST022,R035,8468.471064726738,31.0,2.0
925,ST022,F0402,12164.619789515398,35.0,2.0
929,ST022,F0503,3903.350979533564,21.5,2.0
931,ST022,F0505,2578.969333918047,28.5,2.0
935,ST022,F0604,5786.088565104635,27.0,2.0
936,ST022,F0605,5986.138839106095,40.0,2.0
937,ST022,F0702,9927.505728873446,20.5,2.0
940,ST022,F0704,12732.07957459606,29.0,2.0
941,ST022,F0705,12948.246216872949,23.5,2.0
946,ST022,U08F8,13386.002329747822,22.5,2.0
950,ST022,R059,7687.248559772305,32.0,2.0
952,ST022,R052,3038.6528263235564,23.0,2.0
953,ST022,R045,4176.774660506635,27.0,2.0
961,ST023,R035,4754.030195467319,30.5,2.0
962,ST023,R028,8347.944891654019,40.0,2.0
963,ST023,R030,8430.031690271879,38.5,2.0
966,ST023,R046,3553.3174424533136,27.0,2.0
967,ST023,R048,3546.171923593772,33.5,2.0
970,ST023,F0605,9841.325279240611,28.5,2.0
971,ST023,F0604,9620.109656279528,37.5,2.0
975,ST023,F0505,3686.8847128694024,13.5,2.0
977,ST023,F0503,2943.018241172651,43.5,2.0
983,ST023,F0402,8225.088284922229,31.0,2.0
986,ST023,R033,9878.655805350822,32.5,2.0
988,ST023,R045,4712.580342381151,24.0,2.0
989,ST023,R052,5784.319656879825,23.0,2.0
990,ST023,R059,11642.076188516148,43.0,2.0
996,ST024,R035,2090.0674381306053,53.5,2.0
998,ST024,R030,5370.559274543816,46.5,2.0
999,ST024,R028,5241.303593019101,54.5,2.0
1000,ST024,R048,6486.274559311643,16.5,2.0
1001,ST024,R046,6491.984415883389,20.0,2.0
1002,ST024,F0605,12925.03832524764,15.0,2.0
1003,ST024,F0604,12692.649413720696,30.5,2.0
1007,ST024,F0505,6613.276740924695,14.5,2.0
1009,ST024,F0503,5318.4489052470535,34.0,2.0
1016,ST024,F0402,5189.961216735795,46.5,2.0
1020,ST024,F0302,11462.321442590011,26.5,2.0
1021,ST024,R024,13132.011924553633,21.0,2.0
1023,ST024,R033,6917.600855572572,28.0,2.0
1024,ST024,R038,5814.072157612711,39.5,2.0
1025,ST024,R045,7201.140933179929,13.0,2.0
1026,ST024,R052,8820.664276112915,18.0,2.0
1029,ST025,R046,9156.958744863006,26.5,2.0
1030,ST025,R048,9151.086382615793,35.5,2.0
1031,ST025,R027,3624.5216144618844,102.0,2.0
1032,ST025,R028,2806.5140566955183,109.5,2.0
1033,ST025,R029,3628.3468748924342,88.0,2.0
1034,ST025,R030,3037.473344866973,83.5,2.0
1038,ST025,F0302,8844.353613669933,47.5,2.0
1043,ST025,F0402,2817.9264133328707,79.5,2.0
1049,ST025,F0503,7791.354147557907,20.0,2.0
1051,ST025,F0505,9232.858110023073,33.0,2.0
1055,ST025,F0604,15373.86305486458,39.5,2.0
1056,ST025,F0605,15610.915492766655,30.0,2.0
1057,ST025,R024,10477.946573742878,40.5,2.0
1060,ST025,R033,4578.8977981303415,32.5,2.0
1061,ST025,R038,5628.196554366515,100.5,2.0
1063,ST025,R045,9625.235541649236,64.0,2.0
1064,ST025,R052,11463.357764469834,63.5,2.0
1065,ST025,R059,17530.414009086835,31.0,2.0
1066,ST026,R078,17019.204616385832,105.5,2.0
1068,ST026,R083,15917.801603048167,81.5,2.0
1079,ST026,F0702,14113.380342228786,34.0,2.0
1081,ST026,F0604,14225.039902803623,29.5,2.0
1082,ST026,F0605,14475.579442576318,29.5,2.0
1083,ST026,R064,15635.733447875722,98.5,2.0
1084,ST026,R059,16968.00855114739,111.5,2.0
1085,ST026,R024,17310.22029308562,126.5,2.0
1089,ST026,F0302,15785.152843377575,40.5,2.0
1091,ST027,R024,10613.714221822665,120.5,2.0
1097,ST027,F0302,9152.036125513923,38.5,2.0
1099,ST027,R078,23736.874525718606,124.0,2.0
1100,ST027,R083,22586.48842750845,100.0,2.0
1108,ST028,F0903,10223.59416562777,49.5,2.0
1109,ST028,R083,10831.077963348307,106.5,2.0
1110,ST028,R078,11651.803937455796,157.0,2.0
1112,ST028,F0604,12760.261714865937,48.0,2.0
1117,ST028,R024,22614.76156651858,141.0,2.0
1118,ST029,F0604,9411.463525372232,15.0,2.0
1119,ST029,F0605,9646.909424418276,29.0,2.0
1120,ST029,F0702,9086.786689165898,26.5,2.0
1129,ST029,R059,12096.580336942898,163.5,2.0
1130,ST029,R064,10587.227202899225,137.0,2.0
1131,ST029,F0903,14328.176417437851,43.5,2.0
1132,ST029,R085,17387.427304760902,151.0,2.0
1144,ST91,L0742,7999.267766341466,35.0,2.0
1145,ST91,L0729,8688.077577070659,42.0,2.0
1158,ST87,L0820,2128.244336722049,21.0,2.0
1159,ST87,L0742,6009.149781265209,19.5,2.0
1160,ST87,L0729,6750.929917827527,16.0,2.0
1161,ST87,L0730,9716.033236867434,56.5,2.0
1173,ST88,L0820,4001.9676462050666,30.0,2.0
1174,ST88,L0738,12693.621054463096,41.0,2.0
1181,ST89,L0820,2011.196874006735,39.0,2.0
1182,ST89,L0808,4368.005900457491,63.0,2.0
1183,ST89,L0803,8687.269610559508,73.0,2.0
1184,ST89,L0804,8510.752606134645,65.0,2.0
1185,ST89,L0806,6727.800284688804,68.0,2.0
1186,ST89,L0807,6741.633847973634,68.5,2.0
1187,ST89,L0742,5874.155051551597,51.0,2.0
1188,ST89,L0729,6410.455826996622,48.5,2.0
1189,ST89,L0730,8642.034030840803,73.0,2.0
1190,ST89,L0738,8265.258475656468,75.5,2.0
1191,ST89,L0821,2604.53637025033,48.0,2.0
1192,ST89,L0824,4680.013795328796,49.0,2.0
1194,ST90,L0803,6307.468878869007,58.5,2.0
1195,ST90,L0804,6145.894118729122,69.5,2.0
1196,ST90,L0806,4383.059023673923,86.5,2.0
1197,ST90,L0807,4382.5068422953445,64.0,2.0
1204,ST90,L0820,2785.943008805354,41.0,2.0
1205,ST90,L0821,4461.849224873249,33.5,2.0
1206,ST90,L0738,10322.459195046202,74.0,2.0
1207,ST90,L0742,4237.977376142645,49.0,2.0
1208,ST90,L0729,4938.6265292162725,90.5,2.0
1209,ST90,L0730,7897.539914022465,83.5,2.0
1214,ST50,L1217,1844.6496995592024,76.5,2.0
1216,ST50,L1206,1778.9548334354458,116.5,2.0
1217,ST50,L1207,1634.8146009273917,128.5,2.0
1218,ST50,L1208,1847.9903685709908,136.0,2.0
1226,ST51,L1217,3204.9083271619043,30.5,2.0
1227,ST51,L1206,3580.670946584508,33.0,2.0
1228,ST51,L1207,3504.9546217434354,34.0,2.0
1229,ST51,L1208,3690.710267366093,57.5,2.0
1236,ST52,L1206,5167.97580453126,24.0,2.0
1237,ST52,L1207,5127.575992480602,37.0,2.0
1238,ST52,L1208,5558.402900453384,33.0,2.0
1243,ST52,L1205,6240.595850983209,53.0,2.0
1260,ST53,L1044,9145.337721509453,68.5,2.0
1266,ST53,L1204,3280.6099849258735,118.5,2.0
1267,ST53,L1205,3097.55078347109,63.0,2.0
1269,ST54,L0612,1206.334875343684,115.5,2.0
1270,ST54,L0613,1193.1390351607906,114.5,2.0
1271,ST54,L0411,9392.421999730921,31.0,2.0
1272,ST54,L0608,7801.730276321829,37.5,2.0
1273,ST54,L0610,8169.964515221294,35.0,2.0
1274,ST54,L0609,7845.460091710537,50.0,2.0
1276,ST54,R064,3760.655298421319,73.5,2.0
1277,ST54,R067,10967.823371333661,54.0,2.0
1278,ST54,R068,11691.887569925726,56.5,2.0
1279,ST54,R060,9564.303159504007,55.5,2.0
1281,ST54,F0604,4697.821920541484,105.5,2.0
1282,ST54,F0605,4429.970986041995,104.0,2.0
1284,ST54,F0702,5481.859186800232,55.0,2.0
1285,ST55,L0616,2295.0741581644697,12.0,2.0
1286,ST55,L0615,2337.572198075082,40.0,2.0
1287,ST55,L0612,3232.828581395554,35.0,2.0
1288,ST55,L0613,3163.2994108109096,37.0,2.0
1289,ST55,L0606,5245.2871277384575,26.5,2.0
1290,ST55,L0607,5372.366097224419,19.5,2.0
1291,ST55,L0608,6453.05200650608,21.5,2.0
1292,ST55,L0609,6504.6428263701155,10.5,2.0
1293,ST55,L0611,6879.701918177637,26.5,2.0
1294,ST55,L0610,6856.6906859280125,23.5,2.0
1295,ST55,L0704,10272.992058409822,25.5,2.0
1296,ST55,R060,12169.121386222827,44.0,2.0
1298,ST55,L0411,7984.634117110589,34.5,2.0
1299,ST56,L0612,1240.4627967625108,72.0,2.0
1300,ST56,L0613,1340.2417779565549,85.5,2.0
1301,ST56,L0615,2046.1758175453294,73.5,2.0
1302,ST56,L0616,1989.3831106628897,47.5,2.0
1303,ST56,L0606,7236.574669627883,8.5,2.0
1304,ST56,L0607,7326.978989653692,38.0,2.0
1305,ST56,L0608,8332.247115789016,22.5,2.0
1306,ST56,L0610,8724.508468953172,19.5,2.0
1307,ST56,L0611,8729.249707093884,17.5,2.0
1308,ST56,L0411,7901.468832797937,32.5,2.0
1309,ST56,R064,5223.589730805092,50.0,2.0
1311,ST56,F0702,6902.354463220663,77.0,2.0
1312,ST56,R067,12383.5849696974,48.5,2.0
1313,ST56,R068,13122.060969833601,68.0,2.0
1314,ST56,F0904,24715.512175605607,47.0,2.0
1316,ST56,F0903,23479.711941248865,35.5,2.0
1317,ST57,L0707,8040.579773806271,18.5,2.0
1318,ST57,L0706,8076.032355204311,57.5,2.0
1319,ST57,L0704,7576.8963609903185,25.5,2.0
1320,ST57,L0703,7514.903365169168,25.5,2.0
1321,ST57,L0616,8492.720482929575,26.5,2.0
1322,ST57,L0615,8496.881958313563,31.5,2.0
1323,ST57,L0612,10506.608078583396,29.0,2.0
1324,ST57,L0613,10340.992232532311,27.5,2.0
1325,ST57,L0606,3412.755309737155,32.5,2.0
1326,ST57,L0607,3618.3281365119365,10.0,2.0
1327,ST57,L0608,2040.428115631045,68.5,2.0
1328,ST57,L0609,2303.737759701615,53.0,2.0
1329,ST57,L0611,1996.171133498742,70.5,2.0
1330,ST57,L0610,1665.700144374742,81.0,2.0
1331,ST57,R073,11673.833102075141,33.0,2.0
1332,ST57,F0802,13366.702277068634,11.0,2.0
1333,ST57,L0708,10115.235697527702,21.0,2.0
1334,ST57,L0726,13190.521602383795,46.5,2.0
1336,ST58,R073,2765.7836435122904,46.0,2.0
1338,ST58,F0802,4504.63281022257,99.5,2.0
1339,ST58,F0705,4107.6831035205305,63.0,2.0
1340,ST58,F0704,4362.454630017956,78.0,2.0
1341,ST58,R060,8619.456716818502,84.5,2.0
1343,ST58,L0611,9679.314454052355,30.0,2.0
1344,ST58,L0610,9630.086855369647,48.5,2.0
1345,ST58,L0608,9685.596528782122,41.0,2.0
1347,ST59,F0802,5757.666249108384,40.5,2.0
1348,ST59,R073,3996.4677152751037,33.0,2.0
1349,ST59,R079,13638.758445445439,33.0,2.0
1350,ST59,R060,9660.432614184776,33.5,2.0
1351,ST59,L0703,1644.4063602168646,66.0,2.0
1352,ST59,L0704,1586.9948825031454,85.5,2.0
1353,ST59,L0610,8624.248257625832,54.5,2.0
1354,ST59,L0611,8684.422274517034,36.0,2.0
1355,ST59,L0609,8791.637769447996,33.0,2.0
1356,ST59,L0608,8715.285966944337,31.5,2.0
1359,ST59,L0708,4378.983383263667,93.0,2.0
1360,ST60,L0707,3168.4412190140315,44.0,2.0
1361,ST60,L0706,3198.375144013139,88.5,2.0
1362,ST60,L0703,3491.6010544918986,34.5,2.0
1363,ST60,L0704,3470.5295929738804,41.5,2.0
1364,ST60,R073,7004.663089623533,157.0,2.0
1366,ST60,F0802,8770.241055961422,49.0,2.0
1367,ST60,R079,16651.4214350613,36.5,2.0
1368,ST60,L0611,6262.865510752087,38.0,2.0
1369,ST60,L0610,6164.378481433596,42.5,2.0
1370,ST60,L0608,6348.578597341537,52.0,2.0
1371,ST60,L0609,6453.007526768178,33.0,2.0
1372,ST60,L0606,7422.936938890554,25.5,2.0
1373,ST60,L0411,18410.194608012345,25.5,2.0
1376,ST60,L0708,5372.708793290031,88.0,2.0
1377,ST60,L0726,8869.26447592809,87.0,2.0
1381,ST61,R079,10079.678011388067,46.5,2.0
1384,ST61,R083,4577.36191160333,41.5,2.0
1385,ST61,L0803,1548.104991233064,77.0,2.0
1386,ST61,L0742,4584.341912296065,86.5,2.0
